2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T20:53:27 | INFO | mmf.trainers.callbacks.logistics : progress: 20800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7070, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.6087, train/total_loss: 0.7070, train/total_loss/avg: 5.6087, max mem: 20597.0, experiment: run, epoch: 78, num_updates: 20800, iterations: 20800, max_updates: 24000, lr: 0., ups: 0.93, time: 01m 47s 042ms, time_since_start: 05h 58m 31s 422ms, eta: 59m 18s 944ms
2022-05-06T20:55:20 | INFO | mmf.trainers.callbacks.logistics : progress: 20900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7070, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.5859, train/total_loss: 0.7070, train/total_loss/avg: 5.5859, max mem: 20597.0, experiment: run, epoch: 78, num_updates: 20900, iterations: 20900, max_updates: 24000, lr: 0., ups: 0.89, time: 01m 52s 946ms, time_since_start: 06h 24s 369ms, eta: 01h 37s 906ms
2022-05-06T20:57:04 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:57:04 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:57:05 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:57:10 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:57:10 | INFO | mmf.trainers.callbacks.logistics : progress: 21000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7382, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.5632, train/total_loss: 0.7382, train/total_loss/avg: 5.5632, max mem: 20597.0, experiment: run, epoch: 79, num_updates: 21000, iterations: 21000, max_updates: 24000, lr: 0., ups: 0.92, time: 01m 49s 458ms, time_since_start: 06h 02m 13s 828ms, eta: 56m 51s 831ms
2022-05-06T20:57:10 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:57:10 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T20:58:56 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T20:58:56 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:58:58 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:59:03 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:59:07 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:59:07 | INFO | mmf.trainers.callbacks.logistics : progress: 21000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.4052, val/total_loss: 7.4052, val/modality_hotpot/textvqa_accuracy: 0.4708, num_updates: 21000, epoch: 79, iterations: 21000, max_updates: 24000, val_time: 01m 57s 815ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T21:01:04 | INFO | mmf.trainers.callbacks.logistics : progress: 21100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7518, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.5405, train/total_loss: 0.7518, train/total_loss/avg: 5.5405, max mem: 20597.0, experiment: run, epoch: 79, num_updates: 21100, iterations: 21100, max_updates: 24000, lr: 0., ups: 0.86, time: 01m 56s 908ms, time_since_start: 06h 06m 08s 559ms, eta: 58m 42s 583ms
2022-05-06T21:03:01 | INFO | mmf.trainers.callbacks.logistics : progress: 21200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7518, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.5178, train/total_loss: 0.7518, train/total_loss/avg: 5.5178, max mem: 20597.0, experiment: run, epoch: 79, num_updates: 21200, iterations: 21200, max_updates: 24000, lr: 0., ups: 0.86, time: 01m 56s 921ms, time_since_start: 06h 08m 05s 481ms, eta: 56m 41s 492ms
2022-05-06T21:04:49 | INFO | mmf.trainers.callbacks.logistics : progress: 21300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7518, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.4950, train/total_loss: 0.7518, train/total_loss/avg: 5.4950, max mem: 20597.0, experiment: run, epoch: 80, num_updates: 21300, iterations: 21300, max_updates: 24000, lr: 0., ups: 0.93, time: 01m 47s 741ms, time_since_start: 06h 09m 53s 222ms, eta: 50m 22s 461ms
2022-05-06T21:06:19 | INFO | mmf.trainers.callbacks.logistics : progress: 21400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7518, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.4726, train/total_loss: 0.7518, train/total_loss/avg: 5.4726, max mem: 20597.0, experiment: run, epoch: 80, num_updates: 21400, iterations: 21400, max_updates: 24000, lr: 0., ups: 1.11, time: 01m 30s 248ms, time_since_start: 06h 11m 23s 471ms, eta: 40m 37s 984ms
2022-05-06T21:07:51 | INFO | mmf.trainers.callbacks.logistics : progress: 21500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7518, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.4505, train/total_loss: 0.7518, train/total_loss/avg: 5.4505, max mem: 20597.0, experiment: run, epoch: 80, num_updates: 21500, iterations: 21500, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 259ms, time_since_start: 06h 12m 54s 730ms, eta: 39m 30s 460ms
2022-05-06T21:09:24 | INFO | mmf.trainers.callbacks.logistics : progress: 21600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7382, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.4286, train/total_loss: 0.7382, train/total_loss/avg: 5.4286, max mem: 20597.0, experiment: run, epoch: 81, num_updates: 21600, iterations: 21600, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 046ms, time_since_start: 06h 14m 27s 776ms, eta: 38m 40s 200ms
2022-05-06T21:10:55 | INFO | mmf.trainers.callbacks.logistics : progress: 21700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7456, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.4070, train/total_loss: 0.7456, train/total_loss/avg: 5.4070, max mem: 20597.0, experiment: run, epoch: 81, num_updates: 21700, iterations: 21700, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 027ms, time_since_start: 06h 15m 58s 803ms, eta: 36m 15s 276ms
2022-05-06T21:12:32 | INFO | mmf.trainers.callbacks.logistics : progress: 21800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7456, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.3854, train/total_loss: 0.7456, train/total_loss/avg: 5.3854, max mem: 20597.0, experiment: run, epoch: 82, num_updates: 21800, iterations: 21800, max_updates: 24000, lr: 0., ups: 1.03, time: 01m 37s 312ms, time_since_start: 06h 17m 36s 116ms, eta: 37m 04s 380ms
2022-05-06T21:14:03 | INFO | mmf.trainers.callbacks.logistics : progress: 21900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7456, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.3641, train/total_loss: 0.7456, train/total_loss/avg: 5.3641, max mem: 20597.0, experiment: run, epoch: 82, num_updates: 21900, iterations: 21900, max_updates: 24000, lr: 0., ups: 1.11, time: 01m 30s 971ms, time_since_start: 06h 19m 07s 088ms, eta: 33m 04s 905ms
2022-05-06T21:15:36 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T21:15:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:15:37 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:15:41 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:15:41 | INFO | mmf.trainers.callbacks.logistics : progress: 22000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7280, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.3429, train/total_loss: 0.7280, train/total_loss/avg: 5.3429, max mem: 20597.0, experiment: run, epoch: 82, num_updates: 22000, iterations: 22000, max_updates: 24000, lr: 0., ups: 1.02, time: 01m 38s 355ms, time_since_start: 06h 20m 45s 444ms, eta: 34m 03s 831ms
2022-05-06T21:15:41 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T21:15:41 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T21:16:33 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T21:16:33 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T21:16:35 | INFO | mmf.trainers.callbacks.logistics : progress: 22000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.4171, val/total_loss: 7.4171, val/modality_hotpot/textvqa_accuracy: 0.4693, num_updates: 22000, epoch: 82, iterations: 22000, max_updates: 24000, val_time: 53s 631ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T21:18:05 | INFO | mmf.trainers.callbacks.logistics : progress: 22100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7280, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.3220, train/total_loss: 0.7280, train/total_loss/avg: 5.3220, max mem: 20597.0, experiment: run, epoch: 83, num_updates: 22100, iterations: 22100, max_updates: 24000, lr: 0., ups: 1.12, time: 01m 29s 997ms, time_since_start: 06h 23m 09s 073ms, eta: 29m 36s 633ms
2022-05-06T21:19:35 | INFO | mmf.trainers.callbacks.logistics : progress: 22200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7269, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.3013, train/total_loss: 0.7269, train/total_loss/avg: 5.3013, max mem: 20597.0, experiment: run, epoch: 83, num_updates: 22200, iterations: 22200, max_updates: 24000, lr: 0., ups: 1.12, time: 01m 29s 786ms, time_since_start: 06h 24m 38s 860ms, eta: 27m 59s 195ms
2022-05-06T21:21:09 | INFO | mmf.trainers.callbacks.logistics : progress: 22300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7269, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.2806, train/total_loss: 0.7269, train/total_loss/avg: 5.2806, max mem: 20597.0, experiment: run, epoch: 83, num_updates: 22300, iterations: 22300, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 900ms, time_since_start: 06h 26m 12s 760ms, eta: 27m 38s 562ms
2022-05-06T21:22:42 | INFO | mmf.trainers.callbacks.logistics : progress: 22400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7269, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.2607, train/total_loss: 0.7269, train/total_loss/avg: 5.2607, max mem: 20597.0, experiment: run, epoch: 84, num_updates: 22400, iterations: 22400, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 806ms, time_since_start: 06h 27m 46s 566ms, eta: 25m 59s 432ms
2022-05-06T21:24:14 | INFO | mmf.trainers.callbacks.logistics : progress: 22500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7255, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.2401, train/total_loss: 0.7255, train/total_loss/avg: 5.2401, max mem: 20597.0, experiment: run, epoch: 84, num_updates: 22500, iterations: 22500, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 960ms, time_since_start: 06h 29m 18s 527ms, eta: 23m 53s 208ms
2022-05-06T21:25:44 | INFO | mmf.trainers.callbacks.logistics : progress: 22600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7255, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.2205, train/total_loss: 0.7255, train/total_loss/avg: 5.2205, max mem: 20597.0, experiment: run, epoch: 85, num_updates: 22600, iterations: 22600, max_updates: 24000, lr: 0., ups: 1.12, time: 01m 29s 479ms, time_since_start: 06h 30m 48s 007ms, eta: 21m 41s 574ms
2022-05-06T21:27:13 | INFO | mmf.trainers.callbacks.logistics : progress: 22700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7245, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.2004, train/total_loss: 0.7245, train/total_loss/avg: 5.2004, max mem: 20597.0, experiment: run, epoch: 85, num_updates: 22700, iterations: 22700, max_updates: 24000, lr: 0., ups: 1.12, time: 01m 29s 200ms, time_since_start: 06h 32m 17s 208ms, eta: 20m 04s 837ms
2022-05-06T21:28:44 | INFO | mmf.trainers.callbacks.logistics : progress: 22800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7240, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.1806, train/total_loss: 0.7240, train/total_loss/avg: 5.1806, max mem: 20597.0, experiment: run, epoch: 85, num_updates: 22800, iterations: 22800, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 466ms, time_since_start: 06h 33m 48s 675ms, eta: 19m 402ms
2022-05-06T21:30:19 | INFO | mmf.trainers.callbacks.logistics : progress: 22900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7228, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.1609, train/total_loss: 0.7228, train/total_loss/avg: 5.1609, max mem: 20597.0, experiment: run, epoch: 86, num_updates: 22900, iterations: 22900, max_updates: 24000, lr: 0., ups: 1.06, time: 01m 34s 514ms, time_since_start: 06h 35m 23s 189ms, eta: 18m 203ms
2022-05-06T21:31:47 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T21:31:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:31:49 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:31:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:31:55 | INFO | mmf.trainers.callbacks.logistics : progress: 23000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7228, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.1418, train/total_loss: 0.7228, train/total_loss/avg: 5.1418, max mem: 20597.0, experiment: run, epoch: 86, num_updates: 23000, iterations: 23000, max_updates: 24000, lr: 0., ups: 1.04, time: 01m 36s 000ms, time_since_start: 06h 36m 59s 189ms, eta: 16m 37s 444ms
2022-05-06T21:31:55 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T21:31:55 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T21:32:47 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T21:32:47 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T21:32:49 | INFO | mmf.trainers.callbacks.logistics : progress: 23000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.3884, val/total_loss: 7.3884, val/modality_hotpot/textvqa_accuracy: 0.4698, num_updates: 23000, epoch: 86, iterations: 23000, max_updates: 24000, val_time: 53s 729ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T21:34:18 | INFO | mmf.trainers.callbacks.logistics : progress: 23100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7228, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.1231, train/total_loss: 0.7228, train/total_loss/avg: 5.1231, max mem: 20597.0, experiment: run, epoch: 86, num_updates: 23100, iterations: 23100, max_updates: 24000, lr: 0., ups: 1.14, time: 01m 28s 936ms, time_since_start: 06h 39m 21s 856ms, eta: 13m 51s 643ms
2022-05-06T21:35:53 | INFO | mmf.trainers.callbacks.logistics : progress: 23200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7228, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.1042, train/total_loss: 0.7228, train/total_loss/avg: 5.1042, max mem: 20597.0, experiment: run, epoch: 87, num_updates: 23200, iterations: 23200, max_updates: 24000, lr: 0., ups: 1.05, time: 01m 35s 690ms, time_since_start: 06h 40m 57s 547ms, eta: 13m 15s 383ms
2022-05-06T21:37:21 | INFO | mmf.trainers.callbacks.logistics : progress: 23300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7240, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.0856, train/total_loss: 0.7240, train/total_loss/avg: 5.0856, max mem: 20597.0, experiment: run, epoch: 87, num_updates: 23300, iterations: 23300, max_updates: 24000, lr: 0., ups: 1.15, time: 01m 27s 746ms, time_since_start: 06h 42m 25s 293ms, eta: 10m 38s 176ms
2022-05-06T21:39:07 | INFO | mmf.trainers.callbacks.logistics : progress: 23400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7245, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.0670, train/total_loss: 0.7245, train/total_loss/avg: 5.0670, max mem: 20597.0, experiment: run, epoch: 87, num_updates: 23400, iterations: 23400, max_updates: 24000, lr: 0., ups: 0.95, time: 01m 45s 782ms, time_since_start: 06h 44m 11s 076ms, eta: 10m 59s 447ms
2022-05-06T21:40:59 | INFO | mmf.trainers.callbacks.logistics : progress: 23500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7240, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.0486, train/total_loss: 0.7240, train/total_loss/avg: 5.0486, max mem: 20597.0, experiment: run, epoch: 88, num_updates: 23500, iterations: 23500, max_updates: 24000, lr: 0., ups: 0.90, time: 01m 51s 894ms, time_since_start: 06h 46m 02s 971ms, eta: 09m 41s 293ms
2022-05-06T21:42:32 | INFO | mmf.trainers.callbacks.logistics : progress: 23600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7240, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.0302, train/total_loss: 0.7240, train/total_loss/avg: 5.0302, max mem: 20597.0, experiment: run, epoch: 88, num_updates: 23600, iterations: 23600, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 323ms, time_since_start: 06h 47m 36s 294ms, eta: 06m 27s 850ms
2022-05-06T21:44:02 | INFO | mmf.trainers.callbacks.logistics : progress: 23700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.0118, train/total_loss: 0.7225, train/total_loss/avg: 5.0118, max mem: 20597.0, experiment: run, epoch: 89, num_updates: 23700, iterations: 23700, max_updates: 24000, lr: 0., ups: 1.12, time: 01m 29s 526ms, time_since_start: 06h 49m 05s 821ms, eta: 04m 39s 055ms
2022-05-06T21:45:32 | INFO | mmf.trainers.callbacks.logistics : progress: 23800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 4.9935, train/total_loss: 0.7225, train/total_loss/avg: 4.9935, max mem: 20597.0, experiment: run, epoch: 89, num_updates: 23800, iterations: 23800, max_updates: 24000, lr: 0., ups: 1.11, time: 01m 30s 823ms, time_since_start: 06h 50m 36s 645ms, eta: 03m 08s 732ms
2022-05-06T21:47:03 | INFO | mmf.trainers.callbacks.logistics : progress: 23900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 4.9758, train/total_loss: 0.7225, train/total_loss/avg: 4.9758, max mem: 20597.0, experiment: run, epoch: 89, num_updates: 23900, iterations: 23900, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 038ms, time_since_start: 06h 52m 07s 683ms, eta: 01m 34s 589ms
2022-05-06T21:48:36 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T21:48:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:48:37 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:48:42 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:48:42 | INFO | mmf.trainers.callbacks.logistics : progress: 24000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7245, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 4.9582, train/total_loss: 0.7245, train/total_loss/avg: 4.9582, max mem: 20597.0, experiment: run, epoch: 90, num_updates: 24000, iterations: 24000, max_updates: 24000, lr: 0., ups: 1.02, time: 01m 38s 210ms, time_since_start: 06h 53m 45s 894ms, eta: 0ms
2022-05-06T21:48:42 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T21:48:42 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T21:49:33 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T21:49:33 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T21:49:36 | INFO | mmf.trainers.callbacks.logistics : progress: 24000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.3633, val/total_loss: 7.3633, val/modality_hotpot/textvqa_accuracy: 0.4690, num_updates: 24000, epoch: 90, iterations: 24000, max_updates: 24000, val_time: 53s 806ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T21:49:36 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-05-06T21:49:36 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-05-06T21:49:36 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-06T21:49:37 | INFO | mmf.utils.checkpoint : 

===========================================================
2022-05-06T21:49:37 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-06T21:49:37 | INFO | mmf.utils.checkpoint : Current num updates: 17000
2022-05-06T21:49:37 | INFO | mmf.utils.checkpoint : Current iteration: 17000
2022-05-06T21:49:37 | INFO | mmf.utils.checkpoint : Current epoch: 64
2022-05-06T21:49:37 | INFO | mmf.trainers.mmf_trainer : Starting inference on test set
2022-05-06T21:49:37 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T21:49:42 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/modules/losses.py:113: UserWarning: Sample list has not field 'targets', are you sure that your ImDB has labels? you may have wanted to run with evaluation.predict=true
  "Sample list has not field 'targets', are you "

2022-05-06T21:49:42 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/modules/losses.py:113: UserWarning: Sample list has not field 'targets', are you sure that your ImDB has labels? you may have wanted to run with evaluation.predict=true
  "Sample list has not field 'targets', are you "

2022-05-06T21:50:30 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 45
2022-05-06T21:50:30 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-07T13:13:31 | INFO | mmf : Logging to: save/hotpot_modality_finetune/train.log
2022-05-07T13:13:31 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=save/hotpot_modality_finetune/config.yaml', 'env.save_dir=save/hotpot_modality_finetune/', 'run_type=val', 'checkpoint.resume=True', 'checkpoint.resume_best=True', 'evaluation.predict=true'])
2022-05-07T13:13:31 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-07T13:13:31 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-07T13:13:31 | INFO | mmf_cli.run : Using seed 51040596
2022-05-07T13:13:31 | INFO | mmf_cli.run : Building trainer
2022-05-07T13:13:31 | INFO | mmf_cli.run : Loading trainer
2022-05-07T13:13:31 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:13:34 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:13:34 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:13:34 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:13:34 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:13:34 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}], 'model': 'hotpot_net'}}
2022-05-07T13:13:34 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-07T13:14:33 | INFO | mmf : Logging to: save/hotpot_modality_finetune/train.log
2022-05-07T13:14:33 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=save/hotpot_modality_finetune/config.yaml', 'env.save_dir=save/hotpot_modality_finetune/', 'run_type=val', 'checkpoint.resume=True', 'checkpoint.resume_best=True', 'evaluation.predict=true'])
2022-05-07T13:14:33 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-07T13:14:33 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-07T13:14:33 | INFO | mmf_cli.run : Using seed 51040596
2022-05-07T13:14:33 | INFO | mmf_cli.run : Building trainer
2022-05-07T13:14:33 | INFO | mmf_cli.run : Loading trainer
2022-05-07T13:14:33 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:14:36 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:14:36 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:14:36 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:14:36 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:14:36 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}], 'model': 'hotpot_net'}}
2022-05-07T13:14:36 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-07T13:14:40 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:14:40 | INFO | mmf.trainers.mmf_trainer : Loading metrics
